	_feature_id	_core_var	_ratio_core_cat	_mean_ratio_cat	_RNA_prev	_DNA_prev	_cat
PWY-5941: glycogen degradation II	PWY-5941: glycogen degradation II	variable		nan	else	>0.8 no DNA	f
PWY-5994: palmitate biosynthesis (type I fatty acid synthase)	PWY-5994: palmitate biosynthesis (type I fatty acid synthase)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6167: flavin biosynthesis II (archaea)	PWY-6167: flavin biosynthesis II (archaea)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6182: superpathway of salicylate degradation	PWY-6182: superpathway of salicylate degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	PWY-6185: 4-methylcatechol degradation (ortho cleavage)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6210: 2-aminophenol degradation	PWY-6210: 2-aminophenol degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY-6215: 4-chlorobenzoate degradation	PWY-6215: 4-chlorobenzoate degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6307: L-tryptophan degradation X (mammalian, via tryptamine)	PWY-6307: L-tryptophan degradation X (mammalian, via tryptamine)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6313: serotonin degradation	PWY-6313: serotonin degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6349: CDP-archaeol biosynthesis	PWY-6349: CDP-archaeol biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6562: norspermidine biosynthesis	PWY-6562: norspermidine biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-6630: superpathway of L-tyrosine biosynthesis	PWY-6630: superpathway of L-tyrosine biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-6660: 2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis	PWY-6660: 2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	variable		r:d>1	else	>0.8 no DNA	f
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6748: nitrate reduction VII (denitrification)	PWY-6748: nitrate reduction VII (denitrification)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6823: molybdopterin biosynthesis	PWY-6823: molybdopterin biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-6876: isopropanol biosynthesis (engineered)	PWY-6876: isopropanol biosynthesis (engineered)	variable		r:d<1	else	>0.8 no DNA	f
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis	PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-7003: glycerol degradation to butanol	PWY-7003: glycerol degradation to butanol	variable		r:d<1	else	>0.8 no DNA	f
PWY-7031: protein N-glycosylation (bacterial)	PWY-7031: protein N-glycosylation (bacterial)	variable		r:d<1	else	>0.8 no DNA	f
PWY-7039: phosphatidate metabolism, as a signaling molecule	PWY-7039: phosphatidate metabolism, as a signaling molecule	variable		r:d<1	else	>0.8 no DNA	f
PWY-7094: fatty acid salvage	PWY-7094: fatty acid salvage	variable		r:d<1	else	>0.8 no DNA	f
PWY-7118: chitin deacetylation	PWY-7118: chitin deacetylation	variable		r:d<1	else	>0.8 no DNA	f
PWY-7165: L-ascorbate biosynthesis VIII (engineered pathway)	PWY-7165: L-ascorbate biosynthesis VIII (engineered pathway)	variable		r:d<1	else	>0.8 no DNA	f
PWY-7196: superpathway of pyrimidine ribonucleosides salvage	PWY-7196: superpathway of pyrimidine ribonucleosides salvage	variable		r:d<1	else	>0.8 no DNA	f
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	variable		r:d<1	else	>0.8 no DNA	f
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	variable		r:d<1	else	>0.8 no DNA	f
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	PWY-7209: superpathway of pyrimidine ribonucleosides degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY-7245: superpathway of NAD/NADP - NADH/NADPH interconversion (yeast)	PWY-7245: superpathway of NAD/NADP - NADH/NADPH interconversion (yeast)	variable		r:d<1	else	>0.8 no DNA	f
PWY-7268: cytosolic NADPH production (yeast)	PWY-7268: cytosolic NADPH production (yeast)	variable		r:d<1	else	>0.8 no DNA	f
PWY-7269: mitochondrial NADPH production (yeast)	PWY-7269: mitochondrial NADPH production (yeast)	variable		r:d<1	else	>0.8 no DNA	f
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	PWY-7279: aerobic respiration II (cytochrome c) (yeast)	variable		nan	else	>0.8 no DNA	f
PWY-7294: D-xylose degradation IV	PWY-7294: D-xylose degradation IV	variable		nan	else	>0.8 no DNA	f
PWY-7385: 1,3-propanediol biosynthesis (engineered)	PWY-7385: 1,3-propanediol biosynthesis (engineered)	variable		r:d>1	else	>0.8 no DNA	f
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	variable		r:d<1	else	>0.8 no DNA	f
PWY-7431: aromatic biogenic amine degradation (bacteria)	PWY-7431: aromatic biogenic amine degradation (bacteria)	variable		r:d<1	else	>0.8 no DNA	f
PWY-7446: sulfoquinovose degradation I	PWY-7446: sulfoquinovose degradation I	variable		r:d<1	else	>0.8 no DNA	f
PWY-7616: methanol oxidation to carbon dioxide	PWY-7616: methanol oxidation to carbon dioxide	variable		r:d<1	else	>0.8 no DNA	f
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	variable		r:d<1	else	>0.8 no DNA	f
PWY0-1061: superpathway of L-alanine biosynthesis	PWY0-1061: superpathway of L-alanine biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY0-1338: polymyxin resistance	PWY0-1338: polymyxin resistance	variable		r:d<1	else	>0.8 no DNA	f
PWY0-1533: methylphosphonate degradation I	PWY0-1533: methylphosphonate degradation I	variable		r:d<1	else	>0.8 no DNA	f
PWY0-41: allantoin degradation IV (anaerobic)	PWY0-41: allantoin degradation IV (anaerobic)	variable		r:d<1	else	>0.8 no DNA	f
PWY0-42: 2-methylcitrate cycle I	PWY0-42: 2-methylcitrate cycle I	variable		r:d<1	else	>0.8 no DNA	f
PWY0-881: superpathway of fatty acid biosynthesis I (E. coli)	PWY0-881: superpathway of fatty acid biosynthesis I (E. coli)	variable		r:d<1	else	>0.8 no DNA	f
PWY1G-0: mycothiol biosynthesis	PWY1G-0: mycothiol biosynthesis	variable		nan	else	>0.8 no DNA	f
PWY3DJ-35471: L-ascorbate biosynthesis IV (animals, D-glucuronate pathway)	PWY3DJ-35471: L-ascorbate biosynthesis IV (animals, D-glucuronate pathway)	variable		r:d<1	else	>0.8 no DNA	f
PWY490-3: nitrate reduction VI (assimilatory)	PWY490-3: nitrate reduction VI (assimilatory)	variable		r:d<1	else	>0.8 no DNA	f
PWY5F9-12: biphenyl degradation	PWY5F9-12: biphenyl degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY66-388: ceramide degradation by &alpha;-oxidation	PWY66-388: ceramide degradation by &alpha;-oxidation	variable		r:d<1	else	>0.8 no DNA	f
PWY66-398: TCA cycle III (animals)	PWY66-398: TCA cycle III (animals)	variable		r:d<1	else	>0.8 no DNA	f
REDCITCYC: TCA cycle VI (Helicobacter)	REDCITCYC: TCA cycle VI (Helicobacter)	variable		r:d<1	else	>0.8 no DNA	f
RUMP-PWY: formaldehyde oxidation I	RUMP-PWY: formaldehyde oxidation I	variable		r:d<1	else	>0.8 no DNA	f
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	variable		r:d>1	else	>0.8 no DNA	f
THREOCAT-PWY: superpathway of L-threonine metabolism	THREOCAT-PWY: superpathway of L-threonine metabolism	variable		r:d<1	else	>0.8 no DNA	f
TYRFUMCAT-PWY: L-tyrosine degradation I	TYRFUMCAT-PWY: L-tyrosine degradation I	variable		r:d<1	else	>0.8 no DNA	f
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	variable		r:d<1	else	>0.8 no DNA	f
URDEGR-PWY: superpathway of allantoin degradation in plants	URDEGR-PWY: superpathway of allantoin degradation in plants	variable		r:d<1	else	>0.8 no DNA	f
URSIN-PWY: ureide biosynthesis	URSIN-PWY: ureide biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
